2010-04-03 11:06:49.343 recsched_bkgd[39947:540b]   SCANNING: 861000000 (us-irc:135, us-cable:135)
2010-04-03 11:07:24.477 recsched_bkgd[39947:540b]   PROGRAM 12840: 0
2010-04-03 11:07:24.478 recsched_bkgd[39947:540b]   PROGRAM 12841: 0
2010-04-03 11:07:24.478 recsched_bkgd[39947:540b]   PROGRAM 12842: 0
2010-04-03 11:07:24.478 recsched_bkgd[39947:540b]   PROGRAM 12843: 0
2010-04-03 11:07:24.479 recsched_bkgd[39947:540b]   PROGRAM 12845: 0
2010-04-03 11:07:24.479 recsched_bkgd[39947:540b]   PROGRAM 12847: 0
2010-04-03 11:07:24.479 recsched_bkgd[39947:540b]   SCANNING: 813000000 (us-irc:127, us-cable:127)
2010-04-03 11:07:29.783 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:07:29.783 recsched_bkgd[39947:540b]   TSID: 0x0000
2010-04-03 11:07:29.784 recsched_bkgd[39947:540b]   PROGRAM 12724: 0
2010-04-03 11:07:29.784 recsched_bkgd[39947:540b]   PROGRAM 12726: 0
2010-04-03 11:07:29.784 recsched_bkgd[39947:540b]   PROGRAM 12728: 0
2010-04-03 11:07:29.784 recsched_bkgd[39947:540b]   PROGRAM 12729: 0
2010-04-03 11:07:29.785 recsched_bkgd[39947:540b]   PROGRAM 12730: 0
2010-04-03 11:07:29.787 recsched_bkgd[39947:540b]   PROGRAM 12731: 0
2010-04-03 11:07:29.787 recsched_bkgd[39947:540b]   PROGRAM 12732: 0
2010-04-03 11:07:29.787 recsched_bkgd[39947:540b]   PROGRAM 12733: 0
2010-04-03 11:07:29.788 recsched_bkgd[39947:540b]   PROGRAM 12734: 0
2010-04-03 11:07:29.788 recsched_bkgd[39947:540b]   PROGRAM 12735: 0
2010-04-03 11:07:29.788 recsched_bkgd[39947:540b]   SCANNING: 807000000 (us-irc:126, us-cable:126)
2010-04-03 11:07:32.070 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=99 seq=100)
2010-04-03 11:07:32.071 recsched_bkgd[39947:540b]   TSID: 0x05A7
2010-04-03 11:07:32.071 recsched_bkgd[39947:540b]   PROGRAM 329: 0 (encrypted)
2010-04-03 11:07:32.071 recsched_bkgd[39947:540b]   PROGRAM 623: 0 (encrypted)
2010-04-03 11:07:32.072 recsched_bkgd[39947:540b]   SCANNING: 801000000 (us-irc:125, us-cable:125)
2010-04-03 11:07:34.609 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:07:34.610 recsched_bkgd[39947:540b]   TSID: 0x05A6
2010-04-03 11:07:34.610 recsched_bkgd[39947:540b]   PROGRAM 123: 0 (encrypted)
2010-04-03 11:07:34.610 recsched_bkgd[39947:540b]   PROGRAM 188: 0 (encrypted)
2010-04-03 11:07:34.610 recsched_bkgd[39947:540b]   PROGRAM 192: 0 (encrypted)
2010-04-03 11:07:34.610 recsched_bkgd[39947:540b]   PROGRAM 266: 0 (encrypted)
2010-04-03 11:07:34.611 recsched_bkgd[39947:540b]   PROGRAM 330: 0 (encrypted)
2010-04-03 11:07:34.613 recsched_bkgd[39947:540b]   PROGRAM 387: 0 (encrypted)
2010-04-03 11:07:34.613 recsched_bkgd[39947:540b]   PROGRAM 472: 0 (encrypted)
2010-04-03 11:07:34.613 recsched_bkgd[39947:540b]   PROGRAM 473: 0 (encrypted)
2010-04-03 11:07:34.614 recsched_bkgd[39947:540b]   PROGRAM 474: 0 (encrypted)
2010-04-03 11:07:34.614 recsched_bkgd[39947:540b]   SCANNING: 795000000 (us-irc:124, us-cable:124)
2010-04-03 11:07:37.149 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:07:37.150 recsched_bkgd[39947:540b]   TSID: 0x05A5
2010-04-03 11:07:37.150 recsched_bkgd[39947:540b]   PROGRAM 262: 0 (encrypted)
2010-04-03 11:07:37.151 recsched_bkgd[39947:540b]   PROGRAM 263: 0 (encrypted)
2010-04-03 11:07:37.151 recsched_bkgd[39947:540b]   PROGRAM 264: 0 (encrypted)
2010-04-03 11:07:37.152 recsched_bkgd[39947:540b]   PROGRAM 275: 0 (encrypted)
2010-04-03 11:07:37.153 recsched_bkgd[39947:540b]   PROGRAM 282: 0 (encrypted)
2010-04-03 11:07:37.153 recsched_bkgd[39947:540b]   PROGRAM 399: 0 (encrypted)
2010-04-03 11:07:37.153 recsched_bkgd[39947:540b]   PROGRAM 484: 0 (encrypted)
2010-04-03 11:07:37.153 recsched_bkgd[39947:540b]   SCANNING: 789000000 (us-irc:123, us-cable:123)
2010-04-03 11:07:42.456 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=99 seq=100)
2010-04-03 11:07:42.457 recsched_bkgd[39947:540b]   TSID: 0x05A4
2010-04-03 11:07:42.457 recsched_bkgd[39947:540b]   PROGRAM 103: 0
2010-04-03 11:07:42.457 recsched_bkgd[39947:540b]   PROGRAM 125: 0 (encrypted)
2010-04-03 11:07:42.458 recsched_bkgd[39947:540b]   PROGRAM 133: 0 (encrypted)
2010-04-03 11:07:42.459 recsched_bkgd[39947:540b]   PROGRAM 191: 0 (encrypted)
2010-04-03 11:07:42.460 recsched_bkgd[39947:540b]   PROGRAM 214: 0 (encrypted)
2010-04-03 11:07:42.460 recsched_bkgd[39947:540b]   PROGRAM 255: 0 (encrypted)
2010-04-03 11:07:42.460 recsched_bkgd[39947:540b]   PROGRAM 469: 0 (encrypted)
2010-04-03 11:07:42.460 recsched_bkgd[39947:540b]   SCANNING: 783000000 (us-irc:122, us-cable:122)
2010-04-03 11:07:44.994 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=99 seq=100)
2010-04-03 11:07:44.994 recsched_bkgd[39947:540b]   TSID: 0x05A3
2010-04-03 11:07:44.995 recsched_bkgd[39947:540b]   PROGRAM 146: 0 (encrypted)
2010-04-03 11:07:44.996 recsched_bkgd[39947:540b]   PROGRAM 183: 0 (encrypted)
2010-04-03 11:07:44.996 recsched_bkgd[39947:540b]   PROGRAM 334: 0 (encrypted)
2010-04-03 11:07:44.996 recsched_bkgd[39947:540b]   PROGRAM 340: 0 (encrypted)
2010-04-03 11:07:44.998 recsched_bkgd[39947:540b]   PROGRAM 341: 0 (encrypted)
2010-04-03 11:07:44.998 recsched_bkgd[39947:540b]   PROGRAM 344: 0 (encrypted)
2010-04-03 11:07:44.998 recsched_bkgd[39947:540b]   PROGRAM 507: 0 (encrypted)
2010-04-03 11:07:44.998 recsched_bkgd[39947:540b]   PROGRAM 651: 0 (encrypted)
2010-04-03 11:07:44.999 recsched_bkgd[39947:540b]   SCANNING: 777000000 (us-irc:121, us-cable:121)
2010-04-03 11:07:47.282 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=96 seq=100)
2010-04-03 11:07:47.282 recsched_bkgd[39947:540b]   TSID: 0x05A2
2010-04-03 11:07:47.283 recsched_bkgd[39947:540b]   PROGRAM 156: 0 (encrypted)
2010-04-03 11:07:47.283 recsched_bkgd[39947:540b]   PROGRAM 210: 0 (encrypted)
2010-04-03 11:07:47.283 recsched_bkgd[39947:540b]   PROGRAM 219: 0 (encrypted)
2010-04-03 11:07:47.284 recsched_bkgd[39947:540b]   PROGRAM 240: 0 (encrypted)
2010-04-03 11:07:47.284 recsched_bkgd[39947:540b]   PROGRAM 253: 0 (encrypted)
2010-04-03 11:07:47.284 recsched_bkgd[39947:540b]   PROGRAM 256: 0 (encrypted)
2010-04-03 11:07:47.287 recsched_bkgd[39947:540b]   PROGRAM 257: 0 (encrypted)
2010-04-03 11:07:47.287 recsched_bkgd[39947:540b]   PROGRAM 259: 0 (encrypted)
2010-04-03 11:07:47.287 recsched_bkgd[39947:540b]   PROGRAM 279: 0 (encrypted)
2010-04-03 11:07:47.288 recsched_bkgd[39947:540b]   PROGRAM 345: 0 (encrypted)
2010-04-03 11:07:47.288 recsched_bkgd[39947:540b]   PROGRAM 466: 0 (encrypted)
2010-04-03 11:07:47.288 recsched_bkgd[39947:540b]   SCANNING: 771000000 (us-irc:120, us-cable:120)
2010-04-03 11:07:49.570 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:07:49.570 recsched_bkgd[39947:540b]   TSID: 0x05A1
2010-04-03 11:07:49.572 recsched_bkgd[39947:540b]   PROGRAM 155: 0 (encrypted)
2010-04-03 11:07:49.572 recsched_bkgd[39947:540b]   PROGRAM 185: 0 (encrypted)
2010-04-03 11:07:49.573 recsched_bkgd[39947:540b]   PROGRAM 274: 0 (encrypted)
2010-04-03 11:07:49.573 recsched_bkgd[39947:540b]   PROGRAM 278: 0 (encrypted)
2010-04-03 11:07:49.573 recsched_bkgd[39947:540b]   PROGRAM 342: 0 (encrypted)
2010-04-03 11:07:49.573 recsched_bkgd[39947:540b]   SCANNING: 765000000 (us-irc:119, us-cable:119)
2010-04-03 11:07:52.114 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=99 snq=95 seq=100)
2010-04-03 11:07:52.114 recsched_bkgd[39947:540b]   TSID: 0x05A0
2010-04-03 11:07:52.115 recsched_bkgd[39947:540b]   PROGRAM 182: 0 (encrypted)
2010-04-03 11:07:52.115 recsched_bkgd[39947:540b]   PROGRAM 196: 0 (encrypted)
2010-04-03 11:07:52.115 recsched_bkgd[39947:540b]   PROGRAM 204: 0 (encrypted)
2010-04-03 11:07:52.116 recsched_bkgd[39947:540b]   PROGRAM 209: 0 (encrypted)
2010-04-03 11:07:52.116 recsched_bkgd[39947:540b]   PROGRAM 267: 0 (encrypted)
2010-04-03 11:07:52.117 recsched_bkgd[39947:540b]   PROGRAM 281: 0 (encrypted)
2010-04-03 11:07:52.117 recsched_bkgd[39947:540b]   PROGRAM 335: 0 (encrypted)
2010-04-03 11:07:52.117 recsched_bkgd[39947:540b]   PROGRAM 465: 0 (encrypted)
2010-04-03 11:07:52.118 recsched_bkgd[39947:540b]   PROGRAM 479: 0 (encrypted)
2010-04-03 11:07:52.118 recsched_bkgd[39947:540b]   SCANNING: 759000000 (us-irc:118, us-cable:118)
2010-04-03 11:07:54.654 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=97 seq=100)
2010-04-03 11:07:54.655 recsched_bkgd[39947:540b]   TSID: 0x059F
2010-04-03 11:07:54.655 recsched_bkgd[39947:540b]   PROGRAM 616: 0 (encrypted)
2010-04-03 11:07:54.655 recsched_bkgd[39947:540b]   PROGRAM 617: 0 (encrypted)
2010-04-03 11:07:54.655 recsched_bkgd[39947:540b]   SCANNING: 753000000 (us-irc:117, us-cable:117)
2010-04-03 11:07:56.936 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:07:56.937 recsched_bkgd[39947:540b]   TSID: 0x059E
2010-04-03 11:07:56.937 recsched_bkgd[39947:540b]   PROGRAM 220: 0 (encrypted)
2010-04-03 11:07:56.937 recsched_bkgd[39947:540b]   PROGRAM 237: 0 (encrypted)
2010-04-03 11:07:56.937 recsched_bkgd[39947:540b]   PROGRAM 277: 0 (encrypted)
2010-04-03 11:07:56.938 recsched_bkgd[39947:540b]   PROGRAM 476: 0 (encrypted)
2010-04-03 11:07:56.938 recsched_bkgd[39947:540b]   PROGRAM 501: 0 (encrypted)
2010-04-03 11:07:56.939 recsched_bkgd[39947:540b]   PROGRAM 622: 0 (encrypted)
2010-04-03 11:07:56.939 recsched_bkgd[39947:540b]   SCANNING: 747000000 (us-irc:116, us-cable:116)
2010-04-03 11:07:59.475 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=99 seq=100)
2010-04-03 11:07:59.476 recsched_bkgd[39947:540b]   TSID: 0x059D
2010-04-03 11:07:59.477 recsched_bkgd[39947:540b]   PROGRAM 610: 0 (encrypted)
2010-04-03 11:07:59.477 recsched_bkgd[39947:540b]   PROGRAM 611: 0 (encrypted)
2010-04-03 11:07:59.477 recsched_bkgd[39947:540b]   SCANNING: 741000000 (us-irc:115, us-cable:115)
2010-04-03 11:08:01.759 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=99 seq=100)
2010-04-03 11:08:01.759 recsched_bkgd[39947:540b]   TSID: 0x059C
2010-04-03 11:08:01.759 recsched_bkgd[39947:540b]   PROGRAM 126: 0 (encrypted)
2010-04-03 11:08:01.760 recsched_bkgd[39947:540b]   PROGRAM 252: 0 (encrypted)
2010-04-03 11:08:01.760 recsched_bkgd[39947:540b]   PROGRAM 276: 0 (encrypted)
2010-04-03 11:08:01.760 recsched_bkgd[39947:540b]   PROGRAM 327: 0 (encrypted)
2010-04-03 11:08:01.760 recsched_bkgd[39947:540b]   PROGRAM 489: 0 (encrypted)
2010-04-03 11:08:01.762 recsched_bkgd[39947:540b]   PROGRAM 504: 0 (encrypted)
2010-04-03 11:08:01.762 recsched_bkgd[39947:540b]   PROGRAM 650: 0 (encrypted)
2010-04-03 11:08:01.763 recsched_bkgd[39947:540b]   SCANNING: 735000000 (us-irc:114, us-cable:114)
2010-04-03 11:08:04.045 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:08:04.045 recsched_bkgd[39947:540b]   TSID: 0x059B
2010-04-03 11:08:04.046 recsched_bkgd[39947:540b]   PROGRAM 602: 0 (encrypted)
2010-04-03 11:08:04.047 recsched_bkgd[39947:540b]   PROGRAM 603: 0 (encrypted)
2010-04-03 11:08:04.047 recsched_bkgd[39947:540b]   SCANNING: 729000000 (us-irc:113, us-cable:113)
2010-04-03 11:08:06.581 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=96 seq=100)
2010-04-03 11:08:06.581 recsched_bkgd[39947:540b]   TSID: 0x059A
2010-04-03 11:08:06.581 recsched_bkgd[39947:540b]   PROGRAM 129: 0 (encrypted)
2010-04-03 11:08:06.582 recsched_bkgd[39947:540b]   PROGRAM 314: 0 (encrypted)
2010-04-03 11:08:06.582 recsched_bkgd[39947:540b]   PROGRAM 356: 0 (encrypted)
2010-04-03 11:08:06.582 recsched_bkgd[39947:540b]   PROGRAM 358: 0 (encrypted)
2010-04-03 11:08:06.582 recsched_bkgd[39947:540b]   PROGRAM 389: 0 (encrypted)
2010-04-03 11:08:06.584 recsched_bkgd[39947:540b]   PROGRAM 390: 0 (encrypted)
2010-04-03 11:08:06.585 recsched_bkgd[39947:540b]   PROGRAM 391: 0 (encrypted)
2010-04-03 11:08:06.585 recsched_bkgd[39947:540b]   PROGRAM 392: 0 (encrypted)
2010-04-03 11:08:06.585 recsched_bkgd[39947:540b]   PROGRAM 394: 0 (encrypted)
2010-04-03 11:08:06.585 recsched_bkgd[39947:540b]   PROGRAM 395: 0 (encrypted)
2010-04-03 11:08:06.586 recsched_bkgd[39947:540b]   PROGRAM 455: 0 (encrypted)
2010-04-03 11:08:06.587 recsched_bkgd[39947:540b]   SCANNING: 723000000 (us-irc:112, us-cable:112)
2010-04-03 11:08:09.118 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:08:09.119 recsched_bkgd[39947:540b]   TSID: 0x0599
2010-04-03 11:08:09.119 recsched_bkgd[39947:540b]   PROGRAM 608: 0 (encrypted)
2010-04-03 11:08:09.120 recsched_bkgd[39947:540b]   PROGRAM 609: 0 (encrypted)
2010-04-03 11:08:09.120 recsched_bkgd[39947:540b]   SCANNING: 717000000 (us-irc:111, us-cable:111)
2010-04-03 11:08:11.650 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:08:11.651 recsched_bkgd[39947:540b]   TSID: 0x0598
2010-04-03 11:08:11.651 recsched_bkgd[39947:540b]   PROGRAM 601: 0 (encrypted)
2010-04-03 11:08:11.651 recsched_bkgd[39947:540b]   PROGRAM 605: 0 (encrypted)
2010-04-03 11:08:11.651 recsched_bkgd[39947:540b]   SCANNING: 711000000 (us-irc:110, us-cable:110)
2010-04-03 11:08:14.183 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=94 seq=100)
2010-04-03 11:08:14.184 recsched_bkgd[39947:540b]   TSID: 0x0597
2010-04-03 11:08:14.184 recsched_bkgd[39947:540b]   PROGRAM 618: 0 (encrypted)
2010-04-03 11:08:14.184 recsched_bkgd[39947:540b]   SCANNING: 705000000 (us-irc:109, us-cable:109)
2010-04-03 11:08:16.719 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=90 seq=100)
2010-04-03 11:08:16.719 recsched_bkgd[39947:540b]   TSID: 0x0596
2010-04-03 11:08:16.720 recsched_bkgd[39947:540b]   PROGRAM 295: 0 (encrypted)
2010-04-03 11:08:16.720 recsched_bkgd[39947:540b]   PROGRAM 297: 0 (encrypted)
2010-04-03 11:08:16.721 recsched_bkgd[39947:540b]   PROGRAM 299: 0 (encrypted)
2010-04-03 11:08:16.721 recsched_bkgd[39947:540b]   PROGRAM 319: 0 (encrypted)
2010-04-03 11:08:16.721 recsched_bkgd[39947:540b]   PROGRAM 375: 0 (encrypted)
2010-04-03 11:08:16.721 recsched_bkgd[39947:540b]   PROGRAM 377: 0 (encrypted)
2010-04-03 11:08:16.723 recsched_bkgd[39947:540b]   PROGRAM 379: 0 (encrypted)
2010-04-03 11:08:16.723 recsched_bkgd[39947:540b]   PROGRAM 381: 0 (encrypted)
2010-04-03 11:08:16.723 recsched_bkgd[39947:540b]   PROGRAM 383: 0 (encrypted)
2010-04-03 11:08:16.723 recsched_bkgd[39947:540b]   PROGRAM 388: 0 (encrypted)
2010-04-03 11:08:16.725 recsched_bkgd[39947:540b]   SCANNING: 699000000 (us-irc:108, us-cable:108)
2010-04-03 11:08:19.257 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=85 seq=100)
2010-04-03 11:08:19.257 recsched_bkgd[39947:540b]   TSID: 0x0595
2010-04-03 11:08:19.258 recsched_bkgd[39947:540b]   PROGRAM 250: 0 (encrypted)
2010-04-03 11:08:19.258 recsched_bkgd[39947:540b]   PROGRAM 307: 0 (encrypted)
2010-04-03 11:08:19.258 recsched_bkgd[39947:540b]   PROGRAM 309: 0 (encrypted)
2010-04-03 11:08:19.258 recsched_bkgd[39947:540b]   PROGRAM 311: 0 (encrypted)
2010-04-03 11:08:19.258 recsched_bkgd[39947:540b]   PROGRAM 325: 0 (encrypted)
2010-04-03 11:08:19.259 recsched_bkgd[39947:540b]   PROGRAM 347: 0 (encrypted)
2010-04-03 11:08:19.260 recsched_bkgd[39947:540b]   PROGRAM 349: 0 (encrypted)
2010-04-03 11:08:19.260 recsched_bkgd[39947:540b]   PROGRAM 351: 0 (encrypted)
2010-04-03 11:08:19.262 recsched_bkgd[39947:540b]   PROGRAM 353: 0 (encrypted)
2010-04-03 11:08:19.263 recsched_bkgd[39947:540b]   PROGRAM 359: 0 (encrypted)
2010-04-03 11:08:19.263 recsched_bkgd[39947:540b]   SCANNING: 693000000 (us-irc:107, us-cable:107)
2010-04-03 11:08:24.567 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=87 seq=100)
2010-04-03 11:08:24.567 recsched_bkgd[39947:540b]   TSID: 0x0594
2010-04-03 11:08:24.567 recsched_bkgd[39947:540b]   PROGRAM 127: 0 (encrypted)
2010-04-03 11:08:24.568 recsched_bkgd[39947:540b]   PROGRAM 128: 0 (encrypted)
2010-04-03 11:08:24.568 recsched_bkgd[39947:540b]   PROGRAM 152: 0 (encrypted)
2010-04-03 11:08:24.568 recsched_bkgd[39947:540b]   PROGRAM 153: 0 (encrypted)
2010-04-03 11:08:24.570 recsched_bkgd[39947:540b]   PROGRAM 157: 0 (encrypted)
2010-04-03 11:08:24.572 recsched_bkgd[39947:540b]   PROGRAM 159: 0 (encrypted)
2010-04-03 11:08:24.572 recsched_bkgd[39947:540b]   PROGRAM 246: 0
2010-04-03 11:08:24.573 recsched_bkgd[39947:540b]   PROGRAM 254: 0 (encrypted)
2010-04-03 11:08:24.573 recsched_bkgd[39947:540b]   SCANNING: 687000000 (us-irc:106, us-cable:106)
2010-04-03 11:08:27.107 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=93 seq=100)
2010-04-03 11:08:27.108 recsched_bkgd[39947:540b]   TSID: 0x0593
2010-04-03 11:08:27.108 recsched_bkgd[39947:540b]   PROGRAM 122: 0 (encrypted)
2010-04-03 11:08:27.108 recsched_bkgd[39947:540b]   PROGRAM 308: 0 (encrypted)
2010-04-03 11:08:27.108 recsched_bkgd[39947:540b]   PROGRAM 310: 0 (encrypted)
2010-04-03 11:08:27.109 recsched_bkgd[39947:540b]   PROGRAM 312: 0 (encrypted)
2010-04-03 11:08:27.109 recsched_bkgd[39947:540b]   PROGRAM 321: 0 (encrypted)
2010-04-03 11:08:27.110 recsched_bkgd[39947:540b]   PROGRAM 348: 0 (encrypted)
2010-04-03 11:08:27.110 recsched_bkgd[39947:540b]   PROGRAM 350: 0 (encrypted)
2010-04-03 11:08:27.110 recsched_bkgd[39947:540b]   PROGRAM 352: 0 (encrypted)
2010-04-03 11:08:27.111 recsched_bkgd[39947:540b]   PROGRAM 354: 0 (encrypted)
2010-04-03 11:08:27.111 recsched_bkgd[39947:540b]   PROGRAM 360: 0 (encrypted)
2010-04-03 11:08:27.111 recsched_bkgd[39947:540b]   PROGRAM 400: 0 (encrypted)
2010-04-03 11:08:27.113 recsched_bkgd[39947:540b]   SCANNING: 681000000 (us-irc:105, us-cable:105)
2010-04-03 11:08:29.646 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=99 seq=100)
2010-04-03 11:08:29.646 recsched_bkgd[39947:540b]   TSID: 0x0592
2010-04-03 11:08:29.647 recsched_bkgd[39947:540b]   PROGRAM 296: 0 (encrypted)
2010-04-03 11:08:29.647 recsched_bkgd[39947:540b]   PROGRAM 298: 0 (encrypted)
2010-04-03 11:08:29.647 recsched_bkgd[39947:540b]   PROGRAM 300: 0 (encrypted)
2010-04-03 11:08:29.647 recsched_bkgd[39947:540b]   PROGRAM 376: 0 (encrypted)
2010-04-03 11:08:29.647 recsched_bkgd[39947:540b]   PROGRAM 378: 0 (encrypted)
2010-04-03 11:08:29.650 recsched_bkgd[39947:540b]   PROGRAM 380: 0 (encrypted)
2010-04-03 11:08:29.650 recsched_bkgd[39947:540b]   PROGRAM 382: 0 (encrypted)
2010-04-03 11:08:29.650 recsched_bkgd[39947:540b]   PROGRAM 384: 0 (encrypted)
2010-04-03 11:08:29.651 recsched_bkgd[39947:540b]   SCANNING: 675000000 (us-irc:104, us-cable:104)
2010-04-03 11:08:31.933 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=97 seq=100)
2010-04-03 11:08:31.933 recsched_bkgd[39947:540b]   TSID: 0x0591
2010-04-03 11:08:31.934 recsched_bkgd[39947:540b]   PROGRAM 160: 0 (encrypted)
2010-04-03 11:08:31.937 recsched_bkgd[39947:540b]   PROGRAM 172: 0 (encrypted)
2010-04-03 11:08:31.937 recsched_bkgd[39947:540b]   PROGRAM 208: 0 (encrypted)
2010-04-03 11:08:31.938 recsched_bkgd[39947:540b]   PROGRAM 393: 0 (encrypted)
2010-04-03 11:08:31.938 recsched_bkgd[39947:540b]   PROGRAM 396: 0 (encrypted)
2010-04-03 11:08:31.938 recsched_bkgd[39947:540b]   PROGRAM 397: 0 (encrypted)
2010-04-03 11:08:31.938 recsched_bkgd[39947:540b]   PROGRAM 398: 0 (encrypted)
2010-04-03 11:08:31.938 recsched_bkgd[39947:540b]   PROGRAM 405: 0 (encrypted)
2010-04-03 11:08:31.939 recsched_bkgd[39947:540b]   PROGRAM 406: 0 (encrypted)
2010-04-03 11:08:31.939 recsched_bkgd[39947:540b]   PROGRAM 475: 0 (encrypted)
2010-04-03 11:08:31.939 recsched_bkgd[39947:540b]   SCANNING: 669000000 (us-irc:103, us-cable:103)
2010-04-03 11:08:34.468 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:08:34.469 recsched_bkgd[39947:540b]   TSID: 0x0590
2010-04-03 11:08:34.470 recsched_bkgd[39947:540b]   PROGRAM 604: 0 (encrypted)
2010-04-03 11:08:34.471 recsched_bkgd[39947:540b]   PROGRAM 632: 0 (encrypted)
2010-04-03 11:08:34.471 recsched_bkgd[39947:540b]   SCANNING: 663000000 (us-irc:102, us-cable:102)
2010-04-03 11:08:37.004 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:08:37.004 recsched_bkgd[39947:540b]   TSID: 0x28F8
2010-04-03 11:08:37.005 recsched_bkgd[39947:540b]   PROGRAM 528: 0 (encrypted)
